GiftId,TripId
23498,76
23499,393
23500,1102
23501,475
23502,1292
23503,1301
23504,690
23505,212
23506,664
23507,1115
23508,678
23509,463
23510,1065
23511,821
23512,104
23513,593
23514,782
23515,230
23516,1293
23517,85
23518,712
23519,407
23520,1444
23521,992
23522,452
23523,580
23524,274
23525,261
23526,1097
23527,1267
23528,607
23529,241
23530,537
23531,1460
23532,291
23533,835
23534,289
23535,617
23536,944
23537,1455
23538,1322
23539,759
23540,234
23541,1099
23542,183
23543,588
23544,658
23545,429
23546,1202
23547,1355
23548,486
23549,227
23550,115
23551,688
23552,76
23553,58
23554,1459
23555,547
23556,824
23557,123
23558,332
23559,670
23560,1353
23561,653
23562,303
23563,891
23564,393
23565,215
23566,1334
23567,528
23568,916
23569,783
23570,592
23571,1431
23572,1380
23573,883
23574,346
23575,155
23576,1252
23577,1052
23578,1210
23579,1362
23580,293
23581,340
23582,386
23583,678
23584,724
23585,578
23586,795
23587,482
23588,596
23589,1113
23590,1269
23591,1356
23592,332
23593,954
23594,224
23595,223
23596,78
23597,401
23598,672
23599,1223
23600,1057
23601,1022
23602,1060
23603,853
23604,563
23605,771
23606,341
23607,722
23608,539
23609,539
23610,203
23611,741
23612,360
23613,1330
23614,207
23615,983
23616,1145
23617,525
23618,1232
23619,657
23620,406
23621,292
23622,1043
23623,231
23624,629
23625,1107
23626,911
23627,1431
23628,812
23629,1395
23630,1170
23631,667
23632,334
23633,1132
23634,367
23635,1401
23636,568
23637,840
23638,578
23639,859
23640,861
23641,1161
23642,1361
23643,1272
23644,888
23645,992
23646,1205
23647,79
23648,788
23649,177
23650,1084
23651,311
23652,1434
23653,651
23654,496
23655,663
23656,454
23657,1188
23658,1452
23659,862
23660,1315
23661,234
23662,1001
23663,452
23664,1118
23665,716
23666,394
23667,1411
23668,342
23669,62
23670,1021
23671,426
23672,362
23673,427
23674,72
23675,878
23676,118
23677,579
23678,1427
23679,212
23680,1104
23681,518
23682,849
23683,1445
23684,506
23685,268
23686,692
23687,320
23688,874
23689,401
23690,613
23691,1130
23692,111
23693,968
23694,886
23695,877
23696,1155
23697,1223
23698,192
23699,722
23700,39
23701,869
23702,94
23703,543
23704,829
23705,176
23706,1120
23707,231
23708,175
23709,176
23710,227
23711,1199
23712,369
23713,159
23714,564
23715,613
23716,903
23717,52
23718,290
23719,603
23720,564
23721,796
23722,846
23723,54
23724,194
23725,1357
23726,9
23727,1385
23728,1078
23729,1051
23730,595
23731,912
23732,402
23733,168
23734,747
23735,1235
23736,813
23737,588
23738,494
23739,1417
23740,324
23741,971
23742,155
23743,601
23744,617
23745,1145
23746,855
23747,242
23748,100
23749,563
23750,333
23751,196
23752,206
23753,327
23754,368
23755,874
23756,1388
23757,795
23758,255
23759,1298
23760,1063
23761,194
23762,464
23763,1313
23764,385
23765,268
23766,565
23767,490
23768,6
23769,1131
23770,452
23771,73
23772,481
23773,860
23774,520
23775,1342
23776,605
23777,1417
23778,1222
23779,1421
23780,812
23781,1446
23782,824
23783,361
23784,536
23785,85
23786,163
23787,527
23788,368
23789,791
23790,158
23791,58
23792,1238
23793,8
23794,656
23795,1399
23796,682
23797,1042
23798,716
23799,185
23800,967
23801,1279
23802,444
23803,1286
23804,797
23805,998
23806,1073
23807,1420
23808,630
23809,1072
23810,53
23811,526
23812,1134
23813,1428
23814,587
23815,1377
23816,1304
23817,669
23818,17
23819,745
23820,1334
23821,1163
23822,1417
23823,12
23824,1267
23825,90
23826,422
23827,629
23828,1167
23829,1246
23830,552
23831,1067
23832,764
23833,160
23834,452
23835,469
23836,208
23837,1300
23838,1449
23839,1290
23840,1371
23841,1423
23842,916
23843,841
23844,541
23845,1390
23846,1038
23847,162
23848,924
23849,971
23850,449
23851,1112
23852,94
23853,1155
23854,864
23855,1259
23856,373
23857,694
23858,423
23859,590
23860,1267
23861,315
23862,1001
23863,504
23864,498
23865,731
23866,402
23867,983
23868,1056
23869,386
23870,12
23871,186
23872,1413
23873,442
23874,692
23875,1032
23876,1346
23877,616
23878,657
23879,1054
23880,1287
23881,7
23882,697
23883,865
23884,998
23885,448
23886,721
23887,785
23888,1081
23889,609
23890,995
23891,643
23892,585
23893,797
23894,1020
23895,698
23896,200
23897,685
23898,143
23899,547
23900,225
23901,1090
23902,189
23903,1111
23904,1459
23905,530
23906,1222
23907,617
23908,395
23909,1450
23910,347
23911,776
23912,710
23913,1202
23914,1130
23915,999
23916,437
23917,251
23918,775
23919,938
23920,1316
23921,577
23922,1078
23923,1186
23924,1360
23925,892
23926,1364
23927,1009
23928,932
23929,1454
23930,1031
23931,1027
23932,1147
23933,1234
23934,465
23935,721
23936,1379
23937,530
23938,1117
23939,1419
23940,299
23941,243
23942,292
23943,1256
23944,1193
23945,946
23946,361
23947,636
23948,857
23949,1190
23950,581
23951,175
23952,593
23953,318
23954,617
23955,380
23956,1241
23957,971
23958,1225
23959,1237
23960,1254
23961,486
23962,412
23963,726
23964,1457
23965,289
23966,973
23967,1017
23968,1173
23969,160
23970,796
23971,69
23972,650
23973,521
23974,1076
23975,76
23976,697
23977,783
23978,512
23979,549
23980,1114
23981,133
23982,30
23983,695
23984,765
23985,1367
23986,971
23987,934
23988,706
23989,406
23990,810
23991,709
23992,1248
23993,1318
23994,676
23995,182
23996,1211
23997,619
23998,968
23999,1120
24000,284
24001,667
24002,866
24003,86
24004,1318
24005,536
24006,302
24007,726
24008,181
24009,1312
24010,567
24011,260
24012,1155
24013,1185
24014,1093
24015,23
24016,624
24017,497
24018,547
24019,1348
24020,1006
24021,140
24022,829
24023,41
24024,854
24025,677
24026,484
24027,909
24028,1049
24029,429
24030,287
24031,1094
24032,612
24033,376
24034,1194
24035,669
24036,1020
24037,1231
24038,158
24039,1224
24040,454
24041,442
24042,1233
24043,311
24044,1449
24045,134
24046,293
24047,172
24048,203
24049,218
24050,1106
24051,20
24052,133
24053,1246
24054,1241
24055,184
24056,289
24057,271
24058,1033
24059,1268
24060,1310
24061,1219
24062,969
24063,173
24064,1450
24065,293
24066,1409
24067,1053
24068,7
24069,708
24070,802
24071,792
24072,691
24073,494
24074,1197
24075,43
24076,380
24077,1449
24078,128
24079,566
24080,394
24081,1159
24082,871
24083,635
24084,884
24085,646
24086,1041
24087,1210
24088,1111
24089,981
24090,1370
24091,874
24092,1074
24093,824
24094,403
24095,453
24096,686
24097,1057
24098,22
24099,152
24100,1235
24101,1209
24102,545
24103,264
24104,461
24105,48
24106,926
24107,155
24108,1069
24109,147
24110,12
24111,1395
24112,1129
24113,431
24114,1137
24115,1058
24116,938
24117,648
24118,1198
24119,286
24120,719
24121,103
24122,1244
24123,482
24124,263
24125,267
24126,923
24127,1061
24128,954
24129,814
24130,352
24131,500
24132,490
24133,855
24134,909
24135,234
24136,287
24137,1104
24138,721
24139,1076
24140,1363
24141,461
24142,84
24143,1427
24144,378
24145,892
24146,730
24147,273
24148,613
24149,861
24150,332
24151,1453
24152,1405
24153,477
24154,622
24155,1232
24156,471
24157,1155
24158,90
24159,1451
24160,312
24161,1178
24162,546
24163,412
24164,295
24165,1126
24166,724
24167,806
24168,1135
24169,551
24170,1217
24171,192
24172,857
24173,1161
24174,1274
24175,780
24176,765
24177,357
24178,114
24179,85
24180,420
24181,65
24182,1242
24183,252
24184,1314
24185,1054
24186,1387
24187,240
24188,459
24189,1417
24190,251
24191,504
24192,691
24193,174
24194,36
24195,1110
24196,1316
24197,837
24198,865
24199,851
24200,947
24201,837
24202,667
24203,655
24204,614
24205,858
24206,223
24207,861
24208,754
24209,129
24210,832
24211,1324
24212,1101
24213,563
24214,178
24215,523
24216,875
24217,703
24218,203
24219,237
24220,436
24221,747
24222,220
24223,772
24224,1028
24225,1288
24226,1006
24227,1137
24228,997
24229,1273
24230,1381
24231,565
24232,425
24233,646
24234,743
24235,472
24236,1439
24237,368
24238,1131
24239,212
24240,547
24241,1436
24242,385
24243,1072
24244,635
24245,194
24246,642
24247,711
24248,824
24249,91
24250,1204
24251,1248
24252,872
24253,1332
24254,1189
24255,1143
24256,210
24257,240
24258,1292
24259,680
24260,468
24261,179
24262,30
24263,493
24264,1348
24265,775
24266,1245
24267,413
24268,1394
24269,1199
24270,1067
24271,659
24272,488
24273,678
24274,1335
24275,168
24276,1098
24277,735
24278,799
24279,430
24280,1285
24281,516
24282,211
24283,272
24284,539
24285,1075
24286,961
24287,485
24288,543
24289,142
24290,696
24291,367
24292,996
24293,699
24294,158
24295,1379
24296,504
24297,41
24298,341
24299,1336
24300,643
24301,952
24302,29
24303,593
24304,168
24305,853
24306,861
24307,1124
24308,1087
24309,1459
24310,866
24311,1330
24312,630
24313,1097
24314,1116
24315,930
24316,961
24317,285
24318,1030
24319,538
24320,5
24321,16
24322,1286
24323,1194
24324,1265
24325,343
24326,170
24327,361
24328,750
24329,94
24330,1040
24331,1418
24332,1139
24333,27
24334,58
24335,107
24336,32
24337,681
24338,478
24339,1383
24340,1074
24341,664
24342,1091
24343,349
24344,706
24345,1260
24346,490
24347,271
24348,545
24349,743
24350,72
24351,243
24352,849
24353,255
24354,1016
24355,704
24356,935
24357,171
24358,571
24359,575
24360,651
24361,640
24362,1029
24363,361
24364,1378
24365,58
24366,488
24367,1155
24368,1251
24369,396
24370,502
24371,298
24372,1056
24373,39
24374,638
24375,537
24376,1111
24377,1325
24378,1082
24379,914
24380,621
24381,1150
24382,622
24383,690
24384,298
24385,1374
24386,1013
24387,1347
24388,1196
24389,310
24390,509
24391,621
24392,766
24393,1042
24394,1301
24395,1115
24396,1363
24397,425
24398,1023
24399,1408
24400,317
24401,438
24402,304
24403,552
24404,1151
24405,836
24406,1122
24407,1317
24408,759
24409,1416
24410,1034
24411,1164
24412,425
24413,1240
24414,143
24415,1374
24416,384
24417,514
24418,623
24419,480
24420,1311
24421,1410
24422,681
24423,13
24424,1378
24425,836
24426,367
24427,26
24428,765
24429,727
24430,1072
24431,1217
24432,1049
24433,1421
24434,189
24435,372
24436,417
24437,283
24438,42
24439,472
24440,102
24441,582
24442,567
24443,1084
24444,1114
24445,258
24446,596
24447,267
24448,811
24449,1010
24450,930
24451,475
24452,148
24453,831
24454,1353
24455,1089
24456,1085
24457,1346
24458,481
24459,1431
24460,819
24461,721
24462,1007
24463,1360
24464,808
24465,1089
24466,121
24467,1438
24468,1170
24469,308
24470,1340
24471,462
24472,1154
24473,877
24474,856
24475,1048
24476,189
24477,904
24478,622
24479,1025
24480,588
24481,340
24482,885
24483,5
24484,793
24485,1206
24486,364
24487,580
24488,861
24489,426
24490,6
24491,1262
24492,419
24493,161
24494,381
24495,1240
24496,741
24497,772
24498,1363
24499,1420
24500,259
24501,804
24502,1022
24503,281
24504,241
24505,712
24506,935
24507,443
24508,884
24509,469
24510,226
24511,1354
24512,22
24513,296
24514,426
24515,1011
24516,478
24517,1310
24518,524
24519,58
24520,1352
24521,418
24522,1124
24523,472
24524,145
24525,124
24526,1419
24527,600
24528,1298
24529,1076
24530,1454
24531,499
24532,277
24533,1369
24534,868
24535,621
24536,1280
24537,140
24538,26
24539,1281
24540,979
24541,779
24542,1298
24543,463
24544,1133
24545,305
24546,586
24547,337
24548,173
24549,1432
24550,494
24551,376
24552,818
24553,1369
24554,1354
24555,1230
24556,705
24557,552
24558,881
24559,474
24560,505
24561,1160
24562,1434
24563,1166
24564,105
24565,174
24566,1075
24567,848
24568,1029
24569,738
24570,113
24571,1234
24572,1059
24573,1277
24574,1454
24575,244
24576,1073
24577,665
24578,460
24579,1211
24580,993
24581,701
24582,1240
24583,1113
24584,951
24585,1459
24586,1333
24587,711
24588,745
24589,215
24590,1035
24591,928
24592,698
24593,68
24594,927
24595,245
24596,124
24597,7
24598,216
24599,810
24600,807
24601,962
24602,893
24603,709
24604,591
24605,415
24606,1393
24607,863
24608,542
24609,1062
24610,687
24611,682
24612,1220
24613,601
24614,695
24615,1210
24616,1296
24617,1350
24618,713
24619,1352
24620,499
24621,985
24622,122
24623,1086
24624,1030
24625,892
24626,1266
24627,142
24628,276
24629,461
24630,1063
24631,1444
24632,682
24633,1215
24634,824
24635,1198
24636,869
24637,814
24638,902
24639,1220
24640,48
24641,533
24642,451
24643,64
24644,367
24645,1319
24646,910
24647,655
24648,437
24649,617
24650,878
24651,1378
24652,1320
24653,1428
24654,1374
24655,836
24656,553
24657,857
24658,840
24659,1411
24660,717
24661,159
24662,470
24663,471
24664,1035
24665,7
24666,1082
24667,140
24668,220
24669,43
24670,436
24671,1459
24672,789
24673,1237
24674,336
24675,593
24676,588
24677,1439
24678,621
24679,1245
24680,302
24681,868
24682,324
24683,1428
24684,1247
24685,1400
24686,586
24687,1221
24688,628
24689,1446
24690,1095
24691,711
24692,1094
24693,55
24694,116
24695,1150
24696,231
24697,218
24698,174
24699,435
24700,445
24701,364
24702,1332
24703,853
24704,381
24705,184
24706,1418
24707,878
24708,1445
24709,963
24710,586
24711,210
24712,1280
24713,633
24714,1185
24715,1266
24716,476
24717,1043
24718,1033
24719,672
24720,730
24721,898
24722,970
24723,1063
24724,1056
24725,134
24726,1048
24727,207
24728,1345
24729,891
24730,739
24731,1315
24732,1283
24733,383
24734,1199
24735,1105
24736,1419
24737,18
24738,15
24739,172
24740,501
24741,48
24742,1171
24743,340
24744,496
24745,1
24746,1431
24747,701
24748,1299
24749,148
24750,554
24751,681
24752,832
24753,506
24754,718
24755,826
24756,130
24757,1190
24758,1424
24759,1137
24760,1181
24761,5
24762,463
24763,701
24764,1417
24765,265
24766,534
24767,1234
24768,168
24769,1044
24770,827
24771,949
24772,226
24773,47
24774,911
24775,505
24776,1176
24777,72
24778,215
24779,928
24780,1443
24781,400
24782,866
24783,1306
24784,672
24785,1159
24786,218
24787,1337
24788,408
24789,343
24790,890
24791,39
24792,13
24793,1104
24794,188
24795,157
24796,792
24797,873
24798,509
24799,337
24800,1161
24801,967
24802,1089
24803,550
24804,1063
24805,565
24806,818
24807,926
24808,13
24809,1454
24810,28
24811,30
24812,408
24813,805
24814,1385
24815,569
24816,974
24817,931
24818,504
24819,1286
24820,1287
24821,120
24822,550
24823,639
24824,1425
24825,419
24826,751
24827,86
24828,39
24829,158
24830,1021
24831,645
24832,520
24833,471
24834,6
24835,755
24836,1228
24837,173
24838,510
24839,569
24840,1
24841,159
24842,1303
24843,299
24844,345
24845,190
24846,1317
24847,927
24848,902
24849,1226
24850,1006
24851,405
24852,734
24853,868
24854,90
24855,58
24856,471
24857,206
24858,9
24859,558
24860,1427
24861,1269
24862,1342
24863,1347
24864,143
24865,320
24866,946
24867,1338
24868,536
24869,909
24870,1301
24871,264
24872,1051
24873,492
24874,674
24875,816
24876,826
24877,1159
24878,744
24879,94
24880,879
24881,670
24882,1289
24883,264
24884,112
24885,600
24886,323
24887,826
24888,104
24889,156
24890,1098
24891,372
24892,856
24893,1388
24894,227
24895,644
24896,1330
24897,506
24898,112
24899,5
24900,204
24901,665
24902,460
24903,1199
24904,1021
24905,504
24906,1366
24907,608
24908,811
24909,674
24910,1184
24911,752
24912,1114
24913,880
24914,1444
24915,821
24916,679
24917,252
24918,823
24919,1131
24920,1236
24921,383
24922,785
24923,452
24924,795
24925,986
24926,286
24927,136
24928,553
24929,891
24930,1312
24931,602
24932,740
24933,466
24934,259
24935,376
24936,1421
24937,1405
24938,894
24939,337
24940,692
24941,392
24942,995
24943,163
24944,717
24945,1048
24946,491
24947,90
24948,1329
24949,610
24950,73
24951,1261
24952,335
24953,887
24954,1098
24955,1044
24956,876
24957,654
24958,1084
24959,1391
24960,246
24961,311
24962,108
24963,490
24964,1288
24965,1343
24966,222
24967,33
24968,1268
24969,1408
24970,1391
24971,95
24972,1357
24973,317
24974,309
24975,307
24976,1207
24977,500
24978,1325
24979,1175
24980,60
24981,1323
24982,1325
24983,971
24984,572
24985,1351
24986,60
24987,268
24988,470
24989,1251
24990,884
24991,1060
24992,1052
24993,1026
24994,296
24995,350
24996,887
24997,635
24998,327
24999,15
25000,1041
25001,389
25002,1451
25003,1039
25004,939
25005,816
25006,254
25007,197
25008,110
25009,1321
25010,43
25011,565
25012,623
25013,1393
25014,1400
25015,673
25016,751
25017,810
25018,224
25019,1226
25020,98
25021,766
25022,362
25023,485
25024,615
25025,187
25026,257
25027,286
25028,1445
25029,1083
25030,776
25031,163
25032,488
25033,1444
25034,654
25035,547
25036,78
25037,135
25038,1255
25039,756
25040,748
25041,781
25042,517
25043,1035
25044,538
25045,765
25046,435
25047,708
25048,413
25049,964
25050,601
25051,467
25052,828
25053,306
25054,628
25055,356
25056,1288
25057,712
25058,668
25059,1344
25060,641
25061,227
25062,1114
25063,525
25064,1401
25065,302
25066,762
25067,1342
25068,540
25069,1368
25070,400
25071,360
25072,821
25073,691
25074,311
25075,121
25076,1455
25077,329
25078,174
25079,1067
25080,1239
25081,385
25082,961
25083,115
25084,929
25085,485
25086,888
25087,808
25088,942
25089,94
25090,13
25091,556
25092,403
25093,1185
25094,501
25095,439
25096,1161
25097,1100
25098,417
25099,639
25100,747
25101,1226
25102,234
25103,609
25104,1354
25105,1157
25106,314
25107,103
25108,944
25109,525
25110,1213
25111,1344
25112,1321
25113,90
25114,219
25115,328
25116,1077
25117,178
25118,1316
25119,614
25120,1108
25121,1269
25122,1146
25123,1277
25124,1190
25125,55
25126,1119
25127,1264
25128,1199
25129,1036
25130,703
25131,16
25132,966
25133,539
25134,1083
25135,250
25136,38
25137,986
25138,984
25139,731
25140,83
25141,1110
25142,1096
25143,476
25144,1207
25145,187
25146,918
25147,190
25148,291
25149,249
25150,237
25151,839
25152,1080
25153,341
25154,907
25155,1333
25156,342
25157,763
25158,384
25159,1093
25160,171
25161,972
25162,1386
25163,707
25164,148
25165,1166
25166,399
25167,709
25168,122
25169,1385
25170,183
25171,600
25172,1389
25173,585
25174,1059
25175,437
25176,561
25177,1229
25178,1227
25179,389
25180,1386
25181,710
25182,1425
25183,402
25184,1076
25185,290
25186,144
25187,1184
25188,467
25189,293
25190,859
25191,169
25192,252
25193,1127
25194,271
25195,975
25196,666
25197,1459
25198,847
25199,1141
25200,1325
25201,726
25202,1134
25203,262
25204,687
25205,262
25206,433
25207,412
25208,1398
25209,338
25210,186
25211,1361
25212,533
25213,710
25214,306
25215,997
25216,1165
25217,1221
25218,913
25219,448
25220,337
25221,1053
25222,662
25223,1007
25224,1289
25225,155
25226,245
25227,109
25228,1069
25229,603
25230,386
25231,738
25232,153
25233,1267
25234,108
25235,34
25236,66
25237,178
25238,1005
25239,1422
25240,1430
25241,440
25242,1153
25243,389
25244,1071
25245,548
25246,1151
25247,325
25248,439
25249,790
25250,948
25251,813
25252,1353
25253,399
25254,903
25255,159
25256,568
25257,379
25258,262
25259,886
25260,598
25261,148
25262,1337
25263,1063
25264,1054
25265,620
25266,368
25267,667
25268,1286
25269,822
25270,551
25271,1094
25272,740
25273,107
25274,1060
25275,973
25276,1081
25277,946
25278,793
25279,863
25280,510
25281,842
25282,1373
25283,534
25284,202
25285,58
25286,374
25287,829
25288,1276
25289,268
25290,1013
25291,695
25292,898
25293,28
25294,124
25295,418
25296,173
25297,652
25298,499
25299,90
25300,816
25301,1285
25302,871
25303,691
25304,984
25305,546
25306,778
25307,729
25308,1334
25309,839
25310,722
25311,758
25312,687
25313,580
25314,614
25315,553
25316,827
25317,1141
25318,48
25319,1326
25320,1380
25321,704
25322,292
25323,331
25324,366
25325,1327
25326,1159
25327,431
25328,1157
25329,248
25330,827
25331,93
25332,309
25333,229
25334,1054
25335,177
25336,1295
25337,620
25338,343
25339,476
25340,424
25341,40
25342,518
25343,1416
25344,392
25345,1036
25346,1299
25347,194
25348,771
25349,565
25350,453
25351,438
25352,535
25353,384
25354,1109
25355,134
25356,1021
25357,1334
25358,304
25359,668
25360,215
25361,534
25362,673
25363,767
25364,801
25365,717
25366,360
25367,1328
25368,1109
25369,926
25370,1315
25371,688
25372,1260
25373,1076
25374,1299
25375,1343
25376,1152
25377,1352
25378,282
25379,1224
25380,299
25381,309
25382,1266
25383,598
25384,970
25385,109
25386,328
25387,225
25388,858
25389,697
25390,1183
25391,1368
25392,44
25393,1214
25394,1279
25395,1088
25396,1327
25397,208
25398,52
25399,1323
25400,1026
25401,16
25402,535
25403,68
25404,1274
25405,1328
25406,1223
25407,1127
25408,699
25409,923
25410,674
25411,416
25412,777
25413,159
25414,1154
25415,644
25416,363
25417,512
25418,705
25419,845
25420,368
25421,194
25422,1331
25423,721
25424,269
25425,866
25426,937
25427,1260
25428,828
25429,860
25430,74
25431,623
25432,658
25433,366
25434,122
25435,985
25436,1072
25437,1011
25438,869
25439,906
25440,375
25441,640
25442,933
25443,39
25444,441
25445,1040
25446,592
25447,169
25448,848
25449,629
25450,672
25451,246
25452,112
25453,456
25454,315
25455,763
25456,474
25457,567
25458,553
25459,322
25460,1189
25461,2
25462,718
25463,251
25464,1226
25465,203
25466,496
25467,1396
25468,503
25469,514
25470,138
25471,862
25472,1259
25473,1172
25474,471
25475,194
25476,404
25477,1179
25478,336
25479,366
25480,1172
25481,662
25482,767
25483,274
25484,1305
25485,396
25486,584
25487,725
25488,301
25489,586
25490,216
25491,742
25492,438
25493,164
25494,1147
25495,1078
25496,198
25497,51
25498,954
25499,1380
25500,973
25501,675
25502,498
25503,82
25504,1180
25505,204
25506,1448
25507,35
25508,1413
25509,373
25510,215
25511,634
25512,82
25513,188
25514,953
25515,1197
25516,229
25517,1247
25518,387
25519,439
25520,180
25521,318
25522,706
25523,733
25524,1119
25525,1398
25526,1244
25527,884
25528,863
25529,777
25530,162
25531,1010
25532,258
25533,285
25534,641
25535,1340
25536,986
25537,166
25538,745
25539,937
25540,288
25541,526
25542,1248
25543,439
25544,967
25545,238
25546,74
25547,1281
25548,488
25549,1287
25550,406
25551,1002
25552,160
25553,260
25554,1160
25555,987
25556,1221
25557,1403
25558,746
25559,1055
25560,928
25561,224
25562,52
25563,763
25564,81
25565,56
25566,891
25567,790
25568,1379
25569,417
25570,1312
25571,618
25572,800
25573,580
25574,1458
25575,715
25576,447
25577,289
25578,394
25579,1167
25580,476
25581,306
25582,901
25583,431
25584,116
25585,800
25586,717
25587,1113
25588,387
25589,346
25590,626
25591,476
25592,1192
25593,158
25594,398
25595,510
25596,118
25597,484
25598,813
25599,1199
25600,765
25601,613
25602,652
25603,256
25604,1390
25605,1145
25606,1331
25607,1098
25608,889
25609,389
25610,569
25611,1068
25612,729
25613,1310
25614,1029
25615,1341
25616,97
25617,1110
25618,881
25619,528
25620,111
25621,679
25622,924
25623,639
25624,531
25625,1453
25626,942
25627,761
25628,231
25629,330
25630,1166
25631,782
25632,1150
25633,155
25634,1123
25635,323
25636,926
25637,1427
25638,763
25639,1395
25640,71
25641,1168
25642,1046
25643,699
25644,670
25645,1056
25646,232
25647,39
25648,338
25649,976
25650,993
25651,1127
25652,419
25653,166
25654,657
25655,424
25656,266
25657,321
25658,202
25659,679
25660,810
25661,965
25662,39
25663,23
25664,775
25665,1085
25666,556
25667,1262
25668,730
25669,361
25670,720
25671,1414
25672,1068
25673,623
25674,560
25675,1158
25676,665
25677,258
25678,740
25679,29
25680,909
25681,590
25682,451
25683,1135
25684,714
25685,1040
25686,452
25687,985
25688,831
25689,1247
25690,1195
25691,1443
25692,702
25693,270
25694,828
25695,76
25696,206
25697,636
25698,1149
25699,842
25700,970
25701,1071
25702,548
25703,465
25704,1123
25705,828
25706,788
25707,1334
25708,390
25709,1165
25710,696
25711,339
25712,827
25713,1316
25714,65
25715,618
25716,442
25717,1437
25718,228
25719,657
25720,223
25721,971
25722,666
25723,1069
25724,169
25725,1000
25726,1102
25727,438
25728,1181
25729,862
25730,20
25731,1458
25732,619
25733,1376
25734,655
25735,648
25736,944
25737,1012
25738,576
25739,1238
25740,760
25741,260
25742,1250
25743,678
25744,922
25745,228
25746,202
25747,142
25748,276
25749,814
25750,1022
25751,147
25752,1163
25753,1396
25754,1174
25755,1106
25756,567
25757,105
25758,851
25759,1425
25760,1318
25761,1427
25762,570
25763,254
25764,988
25765,454
25766,433
25767,1289
25768,551
25769,523
25770,682
25771,1151
25772,591
25773,452
25774,609
25775,759
25776,929
25777,810
25778,455
25779,1067
25780,272
25781,1208
25782,474
25783,1306
25784,175
25785,63
25786,628
25787,567
25788,543
25789,1369
25790,998
25791,779
25792,1434
25793,1294
25794,1182
25795,368
25796,223
25797,518
25798,1190
25799,165
25800,477
25801,574
25802,148
25803,16
25804,406
25805,151
25806,825
25807,317
25808,974
25809,1370
25810,762
25811,959
25812,438
25813,417
25814,288
25815,1326
25816,657
25817,0
25818,433
25819,1317
25820,1279
25821,1054
25822,1026
25823,1315
25824,1253
25825,1321
25826,1407
25827,1250
25828,735
25829,720
25830,1225
25831,278
25832,662
25833,1139
25834,540
25835,1249
25836,1278
25837,251
25838,419
25839,391
25840,1088
25841,311
25842,348
25843,655
25844,5
25845,1062
25846,1266
25847,888
25848,345
25849,134
25850,905
25851,1401
25852,599
25853,1022
25854,954
25855,582
25856,58
25857,746
25858,231
25859,1106
25860,1225
25861,341
25862,1091
25863,1152
25864,1353
25865,395
25866,1031
25867,202
25868,861
25869,340
25870,381
25871,267
25872,435
25873,1208
25874,205
25875,609
25876,622
25877,600
25878,854
25879,1345
25880,173
25881,1149
25882,688
25883,1319
25884,16
25885,1405
25886,1235
25887,329
25888,430
25889,1223
25890,279
25891,889
25892,33
25893,255
25894,138
25895,1347
25896,834
25897,105
25898,1343
25899,1035
25900,529
25901,604
25902,848
25903,169
25904,707
25905,739
25906,1091
25907,427
25908,320
25909,1121
25910,277
25911,128
25912,365
25913,914
25914,958
25915,559
25916,221
25917,114
25918,1240
25919,824
25920,1103
25921,1313
25922,380
25923,1071
25924,1017
25925,541
25926,120
25927,1242
25928,992
25929,835
25930,723
25931,742
25932,630
25933,1197
25934,1121
25935,814
25936,924
25937,243
25938,832
25939,323
25940,738
25941,81
25942,1154
25943,1222
25944,888
25945,1292
25946,257
25947,847
25948,74
25949,655
25950,358
25951,183
25952,1278
25953,1282
25954,316
25955,1320
25956,16
25957,789
25958,1068
25959,1067
25960,1217
25961,455
25962,784
25963,237
25964,702
25965,178
25966,37
25967,361
25968,1087
25969,33
25970,95
25971,144
25972,842
25973,1218
25974,278
25975,706
25976,201
25977,365
25978,76
25979,778
25980,531
25981,819
25982,413
25983,379
25984,1381
25985,41
25986,1043
25987,572
25988,427
25989,1119
25990,1091
25991,1020
25992,1231
25993,659
25994,1427
25995,1033
25996,552
25997,721
25998,941
25999,866
26000,1078
26001,617
26002,126
26003,1130
26004,1223
26005,1063
26006,1199
26007,499
26008,1305
26009,1081
26010,1013
26011,113
26012,1059
26013,1185
26014,1075
26015,568
26016,149
26017,848
26018,1104
26019,1344
26020,1169
26021,1046
26022,128
26023,1054
26024,356
26025,508
26026,162
26027,820
26028,951
26029,25
26030,674
26031,684
26032,503
26033,983
26034,975
26035,277
26036,1036
26037,147
26038,576
26039,942
26040,570
26041,1141
26042,88
26043,1179
26044,1121
26045,107
26046,969
26047,299
26048,215
26049,291
26050,1024
26051,1379
26052,580
26053,313
26054,493
26055,213
26056,1127
26057,4
26058,107
26059,273
26060,303
26061,271
26062,653
26063,978
26064,1032
26065,82
26066,387
26067,1057
26068,8
26069,1101
26070,1218
26071,616
26072,196
26073,908
26074,530
26075,681
26076,1
26077,499
26078,876
26079,1107
26080,752
26081,434
26082,243
26083,1344
26084,244
26085,642
26086,20
26087,437
26088,1018
26089,721
26090,30
26091,38
26092,696
26093,1181
26094,923
26095,58
26096,287
26097,319
26098,1029
26099,272
26100,470
26101,410
26102,368
26103,1251
26104,384
26105,959
26106,740
26107,958
26108,221
26109,685
26110,664
26111,1422
26112,147
26113,164
26114,121
26115,1455
26116,485
26117,741
26118,1181
26119,457
26120,281
26121,1236
26122,956
26123,512
26124,319
26125,1300
26126,73
26127,398
26128,730
26129,886
26130,697
